iter	Passed	Remaining
495	383	389
496	383	388
497	384	387
498	385	387
499	386	386
500	386	385
501	388	385
502	388	384
503	389	383
504	390	382
505	391	382
506	392	381
507	393	380
508	393	379
509	394	379
510	395	378
511	395	377
512	396	376
513	397	375
514	398	374
515	398	374
516	399	373
517	400	372
518	400	371
519	401	370
520	402	369
521	402	369
522	403	368
523	404	367
524	405	366
525	405	365
526	406	364
527	407	364
528	408	363
529	412	365
530	413	365
531	414	364
532	414	363
533	415	362
534	416	361
535	416	360
536	417	359
537	417	358
538	419	358
539	420	357
540	421	357
541	422	356
542	422	355
543	423	355
544	424	354
545	424	353
546	425	352
547	426	351
548	427	351
549	428	350
550	428	349
551	429	348
552	430	347
553	430	346
554	431	346
555	432	345
556	433	344
557	433	343
558	434	342
559	435	342
560	436	341
561	436	340
562	437	339
563	438	338
564	438	337
565	439	337
566	440	336
567	441	335
568	441	334
569	442	333
570	443	332
571	443	332
572	444	331
573	445	330
574	445	329
575	446	328
576	447	327
577	448	327
578	448	326
579	450	325
580	450	324
581	451	324
582	451	323
583	452	322
584	453	321
585	453	320
586	454	319
587	454	318
588	455	317
589	456	317
590	457	316
591	457	315
592	458	314
593	458	313
594	459	312
595	460	312
596	461	311
597	462	311
598	463	310
599	463	309
600	464	308
601	465	307
602	465	306
603	466	306
604	467	305
605	468	304
606	469	303
607	469	303
608	470	302
609	471	301
610	471	300
611	472	299
612	473	298
613	473	297
614	474	296
615	474	295
616	475	295
617	476	294
618	476	293
619	477	292
620	477	291
621	478	290
622	478	289
623	479	288
624	480	288
625	481	287
626	482	286
627	483	286
628	483	285
629	484	284
630	484	283
631	485	282
632	486	282
633	487	281
634	488	280
635	488	279
636	489	278
637	489	277
638	490	277
639	491	276
640	491	275
641	492	274
642	493	273
643	494	273
644	495	272
645	496	271
646	496	271
647	497	270
648	498	269
649	499	268
650	499	267
651	500	267
652	500	266
653	501	265
654	502	264
655	502	263
656	503	262
657	504	262
658	504	261
659	505	260
660	506	259
661	506	258
662	507	257
663	508	257
664	509	256
665	510	255
666	511	255
667	511	254
668	512	253
669	512	252
670	513	251
671	514	250
672	514	250
673	515	249
674	516	248
675	516	247
676	517	247
677	518	246
678	519	245
679	519	244
680	520	243
681	520	242
682	521	242
683	522	241
684	523	240
685	524	239
686	524	239
687	525	238
688	526	237
689	527	237
690	528	236
691	528	235
692	529	234
693	530	233
694	530	232
695	531	232
696	531	231
697	532	230
698	533	229
699	533	228
700	534	227
701	534	226
702	535	226
703	535	225
704	537	225
705	539	224
706	540	224
707	541	223
708	542	222
709	542	221
710	543	220
711	544	220
712	544	219
713	545	218
714	545	217
715	546	216
716	547	216
717	548	215
718	548	214
719	549	213
720	550	212
721	550	212
722	551	211
723	552	210
724	553	209
725	553	208
726	554	208
727	554	207
728	555	206
729	556	205
730	557	205
731	558	204
732	559	203
733	559	202
734	560	201
735	560	201
736	561	200
737	562	199
738	562	198
739	563	198
740	564	197
741	564	196
742	566	195
743	566	194
744	567	194
745	568	193
746	568	192
747	569	191
748	569	190
749	570	190
750	571	189
751	573	188
752	573	188
753	574	187
754	575	186
755	575	185
756	576	185
757	577	184
758	578	183
759	578	182
760	579	182
761	580	181
762	580	180
763	581	179
764	581	178
765	582	177
766	582	177
767	583	176
768	584	175
769	584	174
770	585	173
771	585	173
772	586	172
773	586	171
774	587	170
775	588	169
776	588	169
777	589	168
778	590	167
779	590	166
780	591	165
781	592	165
782	592	164
783	593	163
784	593	162
785	594	161
786	594	161
787	595	160
788	596	159
789	596	158
790	597	157
791	597	157
792	598	156
793	599	155
794	599	154
795	600	153
796	601	153
797	602	152
798	602	151
799	603	150
800	603	150
801	604	149
802	605	148
803	605	147
804	606	146
805	606	146
806	607	145
807	607	144
808	608	143
809	609	142
810	609	142
811	611	141
812	612	140
813	613	140
814	613	139
815	614	138
816	614	137
817	615	136
818	616	136
819	617	135
820	618	134
821	618	133
822	619	133
823	619	132
824	620	131
825	621	130
826	621	130
827	622	129
828	623	128
829	623	127
830	624	126
831	624	126
832	625	125
833	626	124
834	627	123
835	627	123
836	628	122
837	629	121
838	629	120
839	630	120
840	630	119
841	631	118
842	632	117
843	632	116
844	633	116
845	634	115
846	634	114
847	635	113
848	635	113
849	636	112
850	636	111
851	637	110
852	638	109
853	638	109
854	639	108
855	640	107
856	640	106
857	641	106
858	642	105
859	642	104
860	643	103
861	643	103
862	644	102
863	645	101
864	645	100
865	646	99
866	646	99
867	648	98
868	648	97
869	649	97
870	649	96
871	650	95
872	650	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	655	89
880	656	88
881	656	87
882	657	87
883	657	86
884	658	85
885	658	84
886	659	83
887	659	83
888	660	82
889	660	81
890	661	80
891	661	80
892	662	79
893	662	78
894	663	77
895	664	77
896	664	76
897	665	75
898	665	74
899	666	74
900	667	73
901	667	72
902	668	71
903	668	71
904	669	70
905	670	69
906	670	68
907	671	68
908	671	67
909	672	66
910	673	65
911	673	65
912	674	64
913	675	63
914	675	62
915	676	62
916	677	61
917	677	60
918	678	59
919	678	59
920	679	58
921	680	57
922	680	56
923	681	56
924	681	55
925	682	54
926	682	53
927	683	53
928	684	52
929	684	51
930	685	50
931	685	50
932	686	49
933	686	48
934	687	47
935	687	47
936	688	46
937	689	45
938	689	44
939	690	44
940	690	43
941	691	42
942	692	41
943	692	41
944	693	40
945	693	39
946	694	38
947	694	38
948	695	37
949	695	36
950	696	35
951	697	35
952	697	34
953	698	33
954	699	32
955	699	32
956	700	31
957	700	30
958	701	29
959	702	29
960	703	28
961	703	27
962	704	27
963	704	26
964	705	25
965	705	24
966	706	24
967	706	23
968	707	22
969	707	21
970	708	21
971	708	20
972	709	19
973	709	18
974	710	18
975	711	17
976	711	16
977	712	16
978	712	15
979	713	14
980	713	13
981	714	13
982	714	12
983	715	11
984	716	10
985	716	10
986	717	9
987	718	8
988	718	7
989	719	7
990	719	6
991	720	5
992	720	5
993	721	4
994	722	3
995	722	2
996	723	2
997	723	1
998	724	0
999	724	0
